transcript_id,transcript_position,score
tx_id_5,950,0.001
tx_id_5,960,0.316
tx_id_5,970,0.05
tx_id_5,980,0.002
tx_id_5,990,0.314
tx_id_5,1000,0.219
tx_id_5,1010,0.183
tx_id_5,1020,0.021
tx_id_5,1030,0.267
tx_id_5,1040,0.194
tx_id_5,1050,0.003
tx_id_5,1060,0.156
tx_id_5,1070,0.193
tx_id_5,1080,0.459
tx_id_5,1090,0.377
tx_id_5,1100,0.007
tx_id_5,1110,0.135
tx_id_5,1120,0.178
tx_id_5,1130,0.009
tx_id_5,1140,0.009
tx_id_5,1150,0.076
tx_id_5,1160,0.044
tx_id_5,1170,0.025
tx_id_5,1180,0.039
tx_id_5,1190,0.211
tx_id_5,1200,0.0
tx_id_5,1210,0.358
tx_id_5,1220,0.008
tx_id_5,1230,0.221
tx_id_5,1240,0.001
tx_id_5,1250,0.0
tx_id_5,1260,0.005
tx_id_5,1270,0.173
tx_id_5,1280,0.011
tx_id_5,1290,0.05
tx_id_5,1300,0.003
tx_id_5,1310,0.054
tx_id_5,1320,0.005
tx_id_5,1330,0.253
tx_id_5,1340,0.322
tx_id_5,1350,0.206
tx_id_5,1360,0.043
tx_id_5,1370,0.003
tx_id_5,1380,0.299
tx_id_5,1390,0.302
tx_id_5,1400,0.503
tx_id_5,1410,0.097
tx_id_5,1420,0.036
tx_id_5,1430,0.027
tx_id_5,1440,0.093
tx_id_5,1450,0.001
tx_id_5,1460,0.275
tx_id_5,1470,0.239
tx_id_5,1480,0.003
tx_id_5,1490,0.006
tx_id_5,1500,0.208
tx_id_5,1510,0.009
tx_id_5,1520,0.431
tx_id_5,1530,0.07
tx_id_5,1540,0.032
tx_id_5,1550,0.498
tx_id_5,1560,0.149
tx_id_5,1570,0.009
tx_id_5,1580,0.033
tx_id_5,1590,0.309
tx_id_5,1600,0.036
tx_id_5,1610,0.189
tx_id_5,1620,0.523
tx_id_5,1630,0.125
tx_id_5,1640,0.221
tx_id_5,1650,0.042
tx_id_5,1660,0.033
tx_id_5,1670,0.215
tx_id_5,1680,0.31
tx_id_5,1690,0.007
tx_id_5,1700,0.283
tx_id_5,1710,0.299
tx_id_5,1720,0.151
tx_id_5,1730,0.027
tx_id_5,1740,0.046
tx_id_5,1750,0.259
tx_id_5,1760,0.018
tx_id_5,1770,0.0
tx_id_5,1780,0.012
tx_id_5,1790,0.021
tx_id_5,1800,0.056
tx_id_5,1810,0.364
tx_id_5,1820,0.174
tx_id_5,1830,0.0
tx_id_5,1840,0.14
tx_id_5,1850,0.004
tx_id_5,1860,0.366
tx_id_5,1870,0.202
tx_id_5,1880,0.175
tx_id_6,0,0.008
tx_id_6,10,0.356
tx_id_6,20,0.064
tx_id_6,30,0.257
tx_id_6,40,0.036
tx_id_6,50,0.091
tx_id_6,60,0.007
tx_id_6,70,0.015
tx_id_6,80,0.001
tx_id_6,90,0.087
tx_id_6,100,0.006
tx_id_6,110,0.004
tx_id_6,120,0.044
tx_id_6,130,0.006
tx_id_6,140,0.006
tx_id_6,150,0.144
tx_id_6,160,0.075
tx_id_6,170,0.006
tx_id_6,180,0.021
tx_id_6,190,0.037
tx_id_6,200,0.011
tx_id_6,210,0.032
tx_id_6,220,0.103
tx_id_6,230,0.028
tx_id_6,240,0.424
tx_id_6,250,0.014
tx_id_6,260,0.036
tx_id_6,270,0.092
tx_id_6,280,0.007
tx_id_6,290,0.004
tx_id_6,300,0.091
tx_id_6,310,0.011
tx_id_6,320,0.07
tx_id_6,330,0.036
tx_id_6,340,0.004
tx_id_6,350,0.005
tx_id_6,360,0.116
tx_id_6,370,0.137
tx_id_6,380,0.163
tx_id_6,390,0.237
tx_id_6,400,0.0
tx_id_6,410,0.001
tx_id_6,420,0.001
tx_id_6,430,0.191
tx_id_6,440,0.068
tx_id_6,450,0.137
tx_id_6,460,0.02
tx_id_6,470,0.004
tx_id_6,480,0.017
tx_id_6,490,0.145
tx_id_6,500,0.05
tx_id_6,510,0.26
tx_id_6,520,0.0
tx_id_6,530,0.036
tx_id_6,540,0.383
tx_id_6,550,0.007
tx_id_6,560,0.098
tx_id_6,570,0.002
tx_id_6,580,0.109
tx_id_6,590,0.0
tx_id_6,600,0.049
tx_id_6,610,0.211
tx_id_6,620,0.027
tx_id_6,630,0.14
tx_id_6,640,0.016
tx_id_6,650,0.155
tx_id_6,660,0.014
tx_id_6,670,0.202
tx_id_6,680,0.12
tx_id_6,690,0.13
tx_id_6,700,0.012
tx_id_6,710,0.019
tx_id_6,720,0.011
tx_id_6,730,0.01
tx_id_6,740,0.026
tx_id_6,750,0.166
tx_id_6,760,0.014
tx_id_6,770,0.275
tx_id_6,780,0.044
tx_id_6,790,0.065
tx_id_6,800,0.108
tx_id_6,810,0.018
tx_id_6,820,0.057
tx_id_6,830,0.009
tx_id_6,840,0.001
tx_id_6,850,0.267
tx_id_6,860,0.036
tx_id_6,870,0.132
tx_id_6,880,0.022
tx_id_6,890,0.005
tx_id_6,900,0.006
tx_id_6,910,0.005
tx_id_6,920,0.031
tx_id_6,930,0.003
tx_id_6,940,0.312
tx_id_6,950,0.024
tx_id_6,960,0.178
tx_id_6,970,0.039
tx_id_6,980,0.035
tx_id_6,990,0.083
tx_id_6,1000,0.07
tx_id_6,1010,0.053
tx_id_6,1020,0.007
tx_id_6,1030,0.27
tx_id_6,1040,0.139
tx_id_6,1050,0.002
tx_id_6,1060,0.066
tx_id_6,1070,0.121
tx_id_6,1080,0.438
tx_id_6,1090,0.142
tx_id_6,1100,0.024
tx_id_6,1110,0.123
tx_id_6,1120,0.198
tx_id_6,1130,0.005
tx_id_6,1140,0.003
tx_id_6,1150,0.058
tx_id_6,1160,0.004
tx_id_6,1170,0.019
tx_id_6,1180,0.047
tx_id_6,1190,0.056
tx_id_6,1200,0.0
tx_id_6,1210,0.041
tx_id_6,1220,0.011
tx_id_6,1230,0.059
tx_id_6,1240,0.001
tx_id_6,1250,0.001
tx_id_6,1260,0.004
tx_id_6,1270,0.014
tx_id_6,1280,0.017
tx_id_6,1290,0.021
tx_id_6,1300,0.016
tx_id_6,1310,0.039
tx_id_6,1320,0.069
tx_id_6,1330,0.043
tx_id_6,1340,0.23
tx_id_6,1350,0.038
tx_id_6,1360,0.047
tx_id_6,1370,0.001
tx_id_6,1380,0.051
tx_id_6,1390,0.061
tx_id_6,1400,0.404
tx_id_6,1410,0.157
tx_id_6,1420,0.044
tx_id_6,1430,0.025
tx_id_6,1440,0.027
tx_id_6,1450,0.0
tx_id_6,1460,0.062
tx_id_6,1470,0.142
tx_id_6,1480,0.003
tx_id_6,1490,0.003
tx_id_6,1500,0.084
tx_id_6,1510,0.031
tx_id_6,1520,0.063
tx_id_6,1530,0.013
tx_id_6,1540,0.025
tx_id_6,1550,0.171
tx_id_6,1560,0.016
tx_id_6,1570,0.003
tx_id_6,1580,0.046
tx_id_6,1590,0.046
tx_id_6,1600,0.011
tx_id_6,1610,0.094
tx_id_6,1620,0.08
tx_id_6,1630,0.045
tx_id_6,1640,0.0
tx_id_6,1650,0.011
tx_id_6,1660,0.01
tx_id_6,1670,0.189
tx_id_6,1680,0.172
tx_id_6,1690,0.026
tx_id_6,1700,0.077
tx_id_6,1710,0.198
tx_id_6,1720,0.013
tx_id_6,1730,0.005
tx_id_6,1740,0.02
tx_id_6,1750,0.263
tx_id_6,1760,0.053
tx_id_6,1770,0.007
tx_id_6,1780,0.013
tx_id_6,1790,0.019
tx_id_6,1800,0.026
tx_id_6,1810,0.033
tx_id_6,1820,0.087
tx_id_6,1830,0.001
tx_id_6,1840,0.048
tx_id_6,1850,0.0
tx_id_6,1860,0.24
tx_id_6,1870,0.22
tx_id_6,1880,0.098
